p_id, image_id: ('m-021', 'm-021-05')
point0: [361.215, 267.038]
point20: [251.377, 366.079]
point21: [472.443, 384.66]

p_id, image_id: ('w-009', 'w-009-05')
point0: [318.38, 313.519]
point1: [426.835, 314.43]
point2: [329.316, 438.38]
point3: [411.342, 438.38]
point4: [270.987, 297.114]
point5: [347.544, 284.354]
point6: [394.025, 286.177]
point7: [471.494, 293.468]
point8: [263.696, 323.544]
point9: [299.241, 315.342]
point10: [338.43, 317.165]
point11: [407.696, 317.165]
point12: [444.152, 316.253]
point13: [479.696, 318.076]
point15: [355.747, 386.43]
point16: [386.734, 387.342]
point17: [369.418, 421.975]
point18: [371.241, 453.873]
point19: [371.241, 516.759]
point20: [278.278, 442.937]
point21: [471.494, 443.848]

p_id, image_id: ('w-009', 'w-009-01')
point0: [322.175, 307.562]
point1: [430.427, 309.54]
point2: [329.095, 430.149]
point3: [417.575, 431.632]
point4: [278.676, 281.859]
point5: [353.316, 277.904]
point6: [399.286, 280.87]
point7: [471.454, 284.825]
point8: [260.881, 313.494]
point9: [299.437, 310.034]
point10: [344.418, 311.023]
point11: [406.206, 312.505]
point12: [451.499, 313.74]
point13: [481.834, 312.505]
point15: [359.742, 382.202]
point16: [388.411, 381.213]
point17: [373.209, 417.431]
point18: [373.645, 447.57]
point19: [374.571, 510.721]
point20: [273.239, 431.632]
point21: [471.454, 435.587]

p_id, image_id: ('w-009', 'w-009-02')
point0: [316.074, 315.614]
point1: [424.499, 315.614]
point2: [314.609, 425.504]
point3: [420.104, 429.9]
point4: [269.676, 288.752]
point5: [345.867, 284.356]
point6: [388.846, 287.775]
point7: [467.479, 282.891]
point8: [256.001, 321.963]
point9: [292.143, 318.056]
point10: [340.494, 316.591]
point11: [400.568, 318.056]
point12: [447.943, 317.568]
point13: [475.293, 315.614]
point15: [352.216, 388.386]
point16: [387.869, 388.874]
point17: [368.333, 419.643]
point18: [368.333, 451.878]
point19: [369.31, 518.3]
point20: [266.746, 422.085]
point21: [474.316, 422.574]

p_id, image_id: ('w-009', 'w-009-03')
point0: [314.191, 329.736]
point1: [425.24, 327.966]
point2: [323.924, 445.652]
point3: [419.046, 444.325]
point4: [268.383, 303.673]
point5: [346.93, 300.536]
point6: [391.548, 300.715]
point7: [466.386, 301.421]
point8: [253.136, 330.179]
point9: [288.561, 333.453]
point10: [337.682, 334.153]
point11: [399.111, 332.63]
point12: [450.458, 328.409]
point13: [475.234, 327.082]
point15: [353.124, 407.603]
point16: [381.44, 406.718]
point17: [369.494, 440.343]
point18: [372.591, 467.773]
point19: [375.246, 529.27]
point20: [273.045, 444.325]
point21: [473.022, 443.44]

p_id, image_id: ('m-072', 'm-072-05')
point0: [335.696, 265.215]
point1: [450.532, 261.57]
point2: [353.924, 395.544]
point3: [439.595, 389.165]
point4: [289.215, 255.19]
point5: [369.418, 242.43]
point6: [411.342, 237.873]
point7: [495.19, 244.253]
point8: [271.899, 276.152]
point9: [312.911, 273.418]
point10: [358.481, 268.861]
point11: [428.658, 267.949]
point12: [472.405, 262.481]
point13: [517.063, 264.304]
point15: [379.443, 337.215]
point16: [413.165, 332.658]
point17: [398.582, 370.937]
point18: [401.316, 398.278]
point19: [401.316, 476.658]
point20: [292.861, 400.101]
point21: [501.57, 391.899]

p_id, image_id: ('m-072', 'm-072-01')
point0: [341.11, 264.891]
point1: [453.9, 261.938]
point2: [357.054, 394.215]
point3: [446.223, 388.901]
point4: [294.459, 244.223]
point5: [380.084, 238.318]
point6: [417.878, 234.774]
point7: [496.417, 233.593]
point8: [271.428, 268.434]
point9: [318.67, 269.615]
point10: [362.369, 266.663]
point11: [434.412, 265.482]
point12: [481.064, 264.891]
point13: [521.81, 263.119]
point15: [386.58, 335.163]
point16: [417.878, 333.982]
point17: [403.115, 375.909]
point18: [404.296, 400.711]
point19: [404.886, 483.975]
point20: [290.325, 395.396]
point21: [511.18, 387.129]

p_id, image_id: ('m-072', 'm-072-02')
point0: [338.645, 266.928]
point1: [453.407, 262.044]
point2: [338.763, 374.663]
point3: [465.616, 369.481]
point4: [289.937, 259.811]
point5: [372.436, 235.871]
point6: [414.949, 233.354]
point7: [493.085, 233.354]
point8: [271.497, 274.864]
point9: [318.189, 271.976]
point10: [361.193, 269.895]
point11: [434.022, 267.814]
point12: [479.801, 261.572]
point13: [524.218, 258.992]
point15: [381.986, 339.57]
point16: [418.612, 335.907]
point17: [401.52, 368.26]
point18: [402.13, 412.212]
point19: [406.403, 486.075]
point20: [283.706, 377.417]
point21: [521.165, 365.819]

p_id, image_id: ('m-072', 'm-072-03')
point0: [339.715, 277.782]
point1: [454.205, 273.202]
point2: [354.471, 408.555]
point3: [445.046, 404.484]
point4: [289.339, 266.078]
point5: [378.896, 258.954]
point6: [412.48, 258.445]
point7: [500.51, 251.322]
point8: [270.003, 283.888]
point9: [313.425, 283.708]
point10: [362.613, 281.852]
point11: [430.798, 280.835]
point12: [483.718, 277.782]
point13: [521.882, 270.658]
point15: [381.949, 355.126]
point16: [414.006, 354.109]
point17: [399.25, 394.307]
point18: [402.303, 419.241]
point19: [408.918, 494.55]
point20: [293.919, 406.52]
point21: [510.687, 400.922]

p_id, image_id: ('w-036', 'w-036-03')
point0: [323.803, 334.589]
point1: [432.458, 336.408]
point2: [335.169, 449.609]
point3: [418.82, 454.61]
point4: [279.705, 319.132]
point5: [353.354, 314.131]
point6: [401.499, 311.938]
point7: [482.922, 315.495]
point8: [266.975, 339.135]
point9: [292.889, 340.499]
point10: [348.808, 337.772]
point11: [406.545, 342.318]
point12: [466.101, 339.59]
point13: [501.561, 340.954]
point15: [361.082, 416.876]
point16: [392.906, 420.968]
point17: [374.266, 445.517]
point18: [371.993, 468.249]
point19: [367.447, 532.805]
point20: [281.978, 442.335]
point21: [480.649, 459.156]

p_id, image_id: ('w-036', 'w-036-02')
point0: [327.835, 328.431]
point1: [438.169, 328.431]
point2: [332.587, 432.958]
point3: [435.001, 432.958]
point4: [285.602, 304.675]
point5: [358.982, 300.452]
point6: [401.215, 300.452]
point7: [482.513, 305.731]
point8: [268.709, 331.599]
point9: [304.607, 331.071]
point10: [351.063, 331.599]
point11: [417.58, 330.015]
point12: [461.397, 330.015]
point13: [507.325, 329.487]
point15: [365.845, 403.923]
point16: [399.631, 404.979]
point17: [383.266, 431.902]
point18: [383.266, 464.105]
point19: [382.738, 531.677]
point20: [284.019, 432.43]
point21: [495.183, 429.263]

p_id, image_id: ('w-036', 'w-036-01')
point0: [331.298, 324.018]
point1: [441.185, 323.458]
point2: [341.89, 440.89]
point3: [434.837, 443.157]
point4: [285.667, 299.428]
point5: [362.746, 293.08]
point6: [411.26, 293.08]
point7: [489.699, 298.974]
point8: [270.252, 326.632]
point9: [305.959, 325.978]
point10: [355.492, 326.632]
point11: [416.701, 327.085]
point12: [468.389, 323.911]
point13: [507.382, 319.831]
point15: [373.628, 399.63]
point16: [404.459, 401.444]
point17: [386.323, 433.635]
point18: [386.777, 454.492]
point19: [387.683, 521.596]
point20: [290.202, 443.157]
point21: [493.327, 437.263]

p_id, image_id: ('w-036', 'w-036-05')
point0: [315.646, 330.835]
point1: [425.924, 332.658]
point2: [328.405, 452.962]
point3: [404.051, 456.608]
point4: [273.722, 317.165]
point5: [345.722, 305.316]
point6: [389.468, 308.962]
point7: [473.316, 315.342]
point8: [261.873, 333.57]
point9: [292.861, 332.658]
point10: [333.873, 335.392]
point11: [398.582, 338.127]
point12: [444.152, 337.215]
point13: [491.544, 339.949]
point15: [350.278, 411.949]
point16: [384.0, 412.861]
point17: [364.861, 439.291]
point18: [363.038, 465.722]
point19: [363.038, 525.873]
point20: [281.924, 452.962]
point21: [466.025, 457.519]

p_id, image_id: ('m-075', 'm-075-05')
point0: [326.275, 254.118]
point1: [431.686, 249.098]
point2: [336.314, 377.098]
point3: [424.157, 373.333]
point4: [278.588, 242.824]
point5: [361.412, 234.039]
point6: [396.549, 231.529]
point7: [473.098, 232.784]
point8: [253.49, 266.667]
point9: [301.176, 259.137]
point10: [350.118, 257.882]
point11: [404.078, 251.608]
point12: [453.02, 249.098]
point13: [491.922, 260.392]
point15: [365.176, 319.373]
point16: [402.824, 320.627]
point17: [385.255, 363.294]
point18: [384.0, 387.137]
point19: [384.0, 456.157]
point20: [281.098, 383.373]
point21: [474.353, 378.353]

p_id, image_id: ('m-075', 'm-075-01')
point0: [317.885, 251.578]
point1: [421.109, 247.608]
point2: [333.104, 373.33]
point3: [416.477, 372.668]
point4: [272.228, 236.359]
point5: [355.601, 227.096]
point6: [387.362, 221.802]
point7: [457.502, 215.847]
point8: [245.431, 258.869]
point9: [293.402, 254.887]
point10: [341.706, 250.917]
point11: [403.243, 248.932]
point12: [448.238, 248.27]
point13: [483.97, 249.593]
point15: [356.924, 318.409]
point16: [393.427, 318.398]
point17: [378.76, 362.743]
point18: [380.084, 383.255]
point19: [380.084, 452.071]
point20: [268.258, 376.638]
point21: [470.736, 370.683]

p_id, image_id: ('m-075', 'm-075-02')
point0: [318.056, 248.354]
point1: [420.108, 245.437]
point2: [324.096, 357.148]
point3: [425.107, 349.691]
point4: [270.934, 230.363]
point5: [347.573, 221.258]
point6: [395.31, 218.158]
point7: [466.606, 224.978]
point8: [248.999, 256.596]
point9: [293.59, 252.748]
point10: [339.011, 245.968]
point11: [399.346, 245.968]
point12: [445.445, 245.968]
point13: [483.345, 246.677]
point15: [356.252, 313.013]
point16: [392.83, 313.013]
point17: [376.091, 350.211]
point18: [377.951, 387.408]
point19: [379.811, 456.224]
point20: [264.498, 361.37]
point21: [475.285, 347.111]

p_id, image_id: ('m-075', 'm-075-03')
point0: [326.572, 259.904]
point1: [430.076, 252.846]
point2: [341.157, 385.049]
point3: [431.957, 381.285]
point4: [281.407, 246.26]
point5: [358.564, 237.321]
point6: [396.672, 234.028]
point7: [474.77, 232.616]
point8: [256.943, 265.549]
point9: [301.32, 264.19]
point10: [350.096, 258.963]
point11: [402.788, 258.022]
point12: [462.538, 254.728]
point13: [491.237, 251.435]
point15: [367.503, 329.533]
point16: [398.554, 329.063]
point17: [383.499, 376.58]
point18: [383.97, 395.869]
point19: [388.674, 470.674]
point20: [283.289, 385.049]
point21: [482.298, 377.992]

p_id, image_id: ('w-031', 'w-031-03')
point0: [326.634, 274.285]
point1: [427.934, 272.289]
point2: [327.133, 384.568]
point3: [428.433, 381.574]
point4: [278.728, 254.324]
point5: [355.078, 254.324]
point6: [393.003, 254.324]
point7: [471.349, 258.815]
point8: [258.767, 273.287]
point9: [296.193, 278.776]
point10: [349.089, 278.277]
point11: [402.484, 275.782]
point12: [459.871, 275.283]
point13: [486.818, 272.289]
point15: [355.577, 347.141]
point16: [387.514, 347.141]
point17: [376.036, 378.081]
point18: [374.04, 400.037]
point19: [374.04, 466.906]
point20: [271.243, 385.566]
point21: [481.828, 380.576]

p_id, image_id: ('w-031', 'w-031-02')
point0: [337.992, 260.874]
point1: [439.751, 259.755]
point2: [335.756, 359.838]
point3: [446.461, 353.128]
point4: [294.381, 249.691]
point5: [367.066, 238.509]
point6: [406.763, 235.154]
point7: [478.331, 237.95]
point8: [278.166, 267.024]
point9: [310.514, 265.035]
point10: [363.704, 262.046]
point11: [416.828, 261.992]
point12: [466.03, 259.196]
point13: [498.459, 259.196]
point15: [371.539, 324.054]
point16: [407.882, 324.613]
point17: [390.839, 350.81]
point18: [391.667, 384.998]
point19: [393.345, 456.565]
point20: [278.166, 361.515]
point21: [500.695, 352.569]

p_id, image_id: ('w-031', 'w-031-01')
point0: [323.034, 266.429]
point1: [423.293, 261.152]
point2: [325.876, 367.905]
point3: [434.252, 361.005]
point4: [276.355, 254.658]
point5: [347.389, 240.857]
point6: [388.791, 239.233]
point7: [466.319, 244.916]
point8: [263.772, 270.488]
point9: [300.304, 268.864]
point10: [345.765, 266.023]
point11: [401.374, 263.994]
point12: [446.835, 259.123]
point13: [482.555, 254.658]
point15: [359.16, 329.344]
point16: [391.632, 327.721]
point17: [378.643, 358.975]
point18: [378.643, 376.835]
point19: [377.832, 451.928]
point20: [265.802, 371.153]
point21: [487.832, 358.975]

p_id, image_id: ('w-031', 'w-031-05')
point0: [332.962, 268.861]
point1: [435.949, 264.304]
point2: [335.696, 374.582]
point3: [433.215, 371.848]
point4: [289.215, 261.57]
point5: [356.658, 245.165]
point6: [397.671, 243.342]
point7: [478.785, 256.101]
point8: [280.101, 278.886]
point9: [311.089, 271.595]
point10: [350.278, 270.684]
point11: [416.81, 268.861]
point12: [452.354, 267.038]
point13: [489.722, 269.772]
point15: [368.506, 332.658]
point16: [400.405, 331.747]
point17: [383.089, 359.089]
point18: [384.911, 386.43]
point19: [384.911, 453.873]
point20: [276.456, 373.671]
point21: [490.633, 372.759]

p_id, image_id: ('w-052', 'w-052-03')
point0: [301.146, 291.717]
point1: [404.003, 291.052]
point2: [306.755, 420.237]
point3: [398.821, 416.498]
point4: [254.412, 267.415]
point5: [324.138, 267.433]
point6: [376.389, 265.079]
point7: [447.043, 260.978]
point8: [232.914, 290.782]
point9: [274.464, 295.081]
point10: [322.051, 296.177]
point11: [379.964, 295.283]
point12: [430.601, 294.521]
point13: [475.466, 288.913]
point15: [334.328, 364.623]
point16: [362.368, 365.09]
point17: [351.152, 406.684]
point18: [352.554, 424.443]
point19: [356.76, 493.142]
point20: [252.543, 423.508]
point21: [467.988, 413.227]

p_id, image_id: ('w-052', 'w-052-05')
point0: [302.886, 288.0]
point1: [404.962, 285.266]
point2: [306.532, 415.595]
point3: [403.139, 408.304]
point4: [254.582, 261.57]
point5: [327.494, 257.013]
point6: [378.532, 254.278]
point7: [451.443, 256.101]
point8: [236.354, 298.025]
point9: [278.278, 290.734]
point10: [322.025, 288.911]
point11: [383.089, 287.089]
point12: [424.101, 287.089]
point13: [476.962, 292.557]
point15: [337.519, 357.266]
point16: [368.506, 356.354]
point17: [355.747, 395.544]
point18: [357.57, 416.506]
point19: [357.57, 484.861]
point20: [257.316, 423.797]
point21: [464.203, 412.861]

p_id, image_id: ('m-029', 'm-029-03')
point0: [325.285, 279.743]
point1: [455.497, 274.734]
point2: [334.189, 415.518]
point3: [449.376, 412.736]
point4: [262.962, 257.484]
point5: [359.229, 264.162]
point6: [409.311, 259.154]
point7: [513.925, 240.234]
point8: [249.051, 280.299]
point9: [295.793, 281.968]
point10: [356.447, 285.864]
point11: [426.561, 281.412]
point12: [484.432, 274.734]
point13: [528.393, 268.613]
point15: [368.133, 367.106]
point16: [403.746, 365.437]
point17: [389.835, 406.615]
point18: [392.06, 437.777]
point19: [393.73, 490.64]
point20: [273.535, 413.849]
point21: [511.699, 409.954]

p_id, image_id: ('m-029', 'm-029-02')
point0: [341.454, 266.955]
point1: [471.144, 262.772]
point2: [347.031, 387.69]
point3: [476.056, 386.694]
point4: [282.884, 240.285]
point5: [374.399, 243.946]
point6: [434.015, 239.762]
point7: [527.622, 228.258]
point8: [262.49, 268.524]
point9: [315.307, 268.524]
point10: [373.932, 270.123]
point11: [445.52, 268.001]
point12: [501.961, 262.65]
point13: [546.448, 262.772]
point15: [380.675, 349.057]
point16: [428.785, 349.057]
point17: [409.437, 385.141]
point18: [408.914, 424.884]
point19: [409.959, 487.637]
point20: [281.316, 388.278]
point21: [536.512, 382.003]

p_id, image_id: ('m-029', 'm-029-01')
point0: [329.411, 266.01]
point1: [458.81, 260.985]
point2: [338.205, 401.063]
point3: [451.272, 396.666]
point4: [273.505, 236.487]
point5: [363.331, 245.909]
point6: [425.518, 240.256]
point7: [514.716, 224.552]
point8: [249.635, 272.292]
point9: [302.4, 271.035]
point10: [360.19, 269.779]
point11: [431.8, 267.894]
point12: [488.333, 264.126]
point13: [529.163, 260.985]
point15: [374.638, 351.439]
point16: [414.407, 351.897]
point17: [395.386, 395.666]
point18: [395.995, 423.676]
point19: [397.879, 478.954]
point20: [274.762, 404.204]
point21: [512.203, 396.038]

p_id, image_id: ('m-029', 'm-029-05')
point0: [328.405, 275.241]
point1: [458.734, 268.861]
point2: [337.519, 405.57]
point3: [447.797, 405.57]
point4: [269.165, 254.278]
point5: [362.127, 257.924]
point6: [419.544, 253.367]
point7: [512.506, 241.519]
point8: [251.848, 280.709]
point9: [300.152, 278.886]
point10: [355.747, 279.797]
point11: [431.392, 277.975]
point12: [485.165, 270.684]
point13: [529.823, 274.329]
point15: [370.329, 357.266]
point16: [413.165, 360.0]
point17: [390.38, 399.19]
point18: [388.557, 430.177]
point19: [388.557, 481.215]
point20: [277.367, 411.038]
point21: [505.215, 411.949]

p_id, image_id: ('m-016', 'm-016-05')
point0: [308.706, 271.686]
point1: [426.667, 269.176]
point2: [322.025, 404.658]
point3: [419.544, 401.924]
point4: [262.275, 256.627]
point5: [355.137, 245.333]
point6: [385.255, 242.824]
point7: [473.098, 255.373]
point8: [238.431, 290.51]
point9: [282.353, 279.216]
point10: [333.804, 277.961]
point11: [400.314, 270.431]
point12: [445.49, 272.941]
point13: [494.431, 279.216]
point15: [357.57, 349.063]
point16: [392.203, 349.975]
point17: [371.241, 389.165]
point18: [371.241, 413.772]
point19: [371.241, 489.418]
point20: [250.937, 410.127]
point21: [485.165, 406.481]

p_id, image_id: ('m-016', 'm-016-01')
point0: [316.002, 259.456]
point1: [435.249, 258.635]
point2: [328.913, 387.332]
point3: [430.28, 385.344]
point4: [270.776, 233.79]
point5: [351.273, 221.865]
point6: [395.497, 227.828]
point7: [480.467, 229.815]
point8: [242.453, 263.107]
point9: [291.149, 262.611]
point10: [344.317, 259.629]
point11: [411.895, 258.635]
point12: [458.106, 257.642]
point13: [508.293, 259.132]
point15: [365.683, 329.692]
point16: [398.478, 329.692]
point17: [380.01, 373.365]
point18: [381.087, 391.804]
point19: [379.099, 478.264]
point20: [247.919, 385.344]
point21: [507.796, 384.35]

p_id, image_id: ('m-016', 'm-016-02')
point0: [310.357, 256.664]
point1: [429.3, 254.63]
point2: [304.257, 367.474]
point3: [442.008, 363.408]
point4: [261.559, 233.282]
point5: [344.921, 218.541]
point6: [392.194, 219.557]
point7: [474.031, 224.64]
point8: [238.686, 261.238]
point9: [284.941, 260.73]
point10: [338.822, 256.664]
point11: [407.951, 255.647]
point12: [453.699, 255.647]
point13: [504.021, 253.614]
point15: [353.563, 327.826]
point16: [393.21, 327.318]
point17: [374.403, 366.457]
point18: [374.403, 387.298]
point19: [378.679, 484.522]
point20: [240.719, 367.474]
point21: [508.596, 359.849]

p_id, image_id: ('m-016', 'm-016-03')
point0: [312.121, 278.844]
point1: [433.119, 273.583]
point2: [329.481, 415.098]
point3: [426.806, 409.838]
point4: [264.247, 265.692]
point5: [360.52, 256.748]
point6: [384.194, 249.383]
point7: [484.149, 261.483]
point8: [239.522, 283.052]
point9: [285.291, 286.735]
point10: [341.055, 277.791]
